ObjectID,GlobalID,CreationDate,Creator,EditDate,Editor,Date and Time,Eelgrass coverage/density,Other - Eelgrass coverage/density,Bottom Type,Other - Bottom Type,Edge Present (patchiness),Motile Organisms,Other - Motile Organisms,Tunicates and other adhered organisms,Other - Tunicates and other adhered organisms,Algae Survey (not adhered to eelgrass),Reproduction,Other - Reproduction,Techniques deployed here,Other - Techniques deployed here,Researchers' Name/s,"filename of footage, tracks etc.",Length of Longest Leaf,Shoot Width,Number of leaves per plant,x,y
1,eff81d37-fc3e-4ff6-9677-e8443fea1711,7/11/2019 5:17:37 PM,susangbryant_Cohasset,7/11/2019 5:17:37 PM,susangbryant_Cohasset,7/11/2019 5:16:00 PM,50,,"clay_harder_than_mud,mud_more_slick_than_sand,solid_granite_rock,stony_cobble",,all_the_same_no_edge,"periwinkle_snail,fish,lobster,moon_snail,green_crab",,"larger_than_1_cm,none_found",,"filamentous_like_hairfur,red,dendritictreelike",seed_podsbranchiness,,"float_over,swimmers_in_50_radius_observing,ysi",,LC SB,,,,,-70.7872909527684,42.2389205585744
2,6e8df467-3790-4cc9-9b19-c57f32944c6b,7/11/2019 6:12:31 PM,susangbryant_Cohasset,7/11/2019 6:12:31 PM,susangbryant_Cohasset,7/11/2019 5:52:00 PM,50,,sand,,edge_visible_within_3_meters,hermit_crab,,"smaller_than_1_cm,larger_than_1_cm,orange",,filamentous_like_hairfur,"seed_podsbranchiness,solo_colonizing_plant_from_seed",,float_over,,Lc sb,,,,,-70.7815767825309,42.2469346085957
3,b9b2b3d4-20f0-4f9e-8e6b-fac39e713964,7/11/2019 6:25:14 PM,susangbryant_Cohasset,7/11/2019 6:25:14 PM,susangbryant_Cohasset,7/11/2019 6:20:00 PM,1_solo_colonizing_plant,,sand,,edge_visible_within_3_meters,other,Two worms,none_found,,filamentous_like_hairfur,solo_colonizing_plant_from_seed,,"float_over,other",Wading,Lc SB,,,,,-70.7810281869683,42.245645723345
4,8f056208-f66c-4348-9551-86d3a4eaac5c,7/12/2019 6:17:02 PM,susangbryant_Cohasset,7/12/2019 6:17:02 PM,susangbryant_Cohasset,7/12/2019 5:56:00 PM,50,,"shells,stony_cobble,gravel",,edge_visible_within_3_meters,"moon_snail,hermit_crab,periwinkle_snail",,smaller_than_1_cm,,filamentous_like_hairfur,none,,"float_over,gopro_video_on_quadrat,swimmers_in_50_radius_observing",,"Susan, Andrew, Lucy, and Elise ",,,,,-70.7770110115436,42.2506558870739
5,f470c691-ac86-4311-b649-036cc21976ce,7/12/2019 6:37:35 PM,susangbryant_Cohasset,11/18/2019 10:59:45 PM,susangbryant_Cohasset,7/12/2019 6:28:00 PM,other,This one must be in the wrong place.,"gravel,shells,stony_cobble",,edge_visible_within_3_meters,"periwinkle_snail,hermit_crab",,smaller_than_1_cm,,"lettuce_leafy,dendritictreelike,green",,,"float_over,swimmers_in_50_radius_observing,gopro_video_on_quadrat",,"Susan, Andrew, Lucy, and Elise",,,,,-70.7681663001083,42.2433215669009
6,40755d01-285a-4c0c-8488-078bae6f0a06,7/12/2019 8:01:41 PM,,7/12/2019 8:01:41 PM,,7/12/2019 6:38:00 PM,none,,,,,,,,,,,,float_over,,,,,,,-70.7746350579623,42.2510931222162
7,97a17ece-ba4e-4e20-b94c-c7d0a3214f12,7/14/2019 7:43:33 PM,susangbryant_Cohasset,7/14/2019 7:43:33 PM,susangbryant_Cohasset,7/14/2019 7:41:00 PM,1_solo_colonizing_plant,,sand,,edge_visible_within_3_meters,hermit_crab,,,,"filamentous_but_thicker_than_ha,dendritictreelike,air_bladders,brown",solo_colonizing_plant_from_seed,,"float_over,gopro_video_on_quadrat",,Brendan Burke sb,,,,,-70.7813627925429,42.2458434105313
8,e6c59984-b3d9-42bc-8172-88ec72ee59f0,7/14/2019 8:01:47 PM,susangbryant_Cohasset,7/14/2019 8:01:47 PM,susangbryant_Cohasset,7/14/2019 7:59:00 PM,none,,"sand,shells,gravel,stony_cobble",,all_the_same_no_edge,hermit_crab,,,,none,,,other,Wading,Eu Oyster ,,,,,-70.7727973256919,42.2499835258743
9,402cef74-932b-45ec-91ba-5dff99b5b1d4,7/14/2019 8:04:53 PM,susangbryant_Cohasset,7/14/2019 10:57:45 PM,susangbryant_Cohasset,7/14/2019 8:02:00 PM,none,,"sand,shells,stony_cobble,gravel",,all_the_same_no_edge,periwinkle_snail,,none_found,,none,none,,other,Walking ,Waypoint 177 B.B. lc ah sb,,,,,-70.7722307090375,42.2499681869915
10,9ab5bc4b-0da8-41bd-ab4e-572bbb1c0563,7/14/2019 8:18:10 PM,susangbryant_Cohasset,7/14/2019 8:18:10 PM,susangbryant_Cohasset,7/14/2019 8:16:00 PM,50,,"shells,mud_more_slick_than_sand,gravel",,edge_visible_within_3_meters,"hermit_crab,green_crab",,,,filamentous_like_hairfur,,,float_over,,,,,,,-70.8017179230486,42.2462732566439
11,0810a1f5-bf24-4a01-a2e9-560c7fee71ad,7/14/2019 8:28:35 PM,susangbryant_Cohasset,7/14/2019 8:28:35 PM,susangbryant_Cohasset,7/14/2019 8:20:00 PM,25_,,"sand,gravel,shells",,edge_visible_within_3_meters,"spider_crab,periwinkle_snail",,"larger_than_1_cm,orange,other",2cm orange and filamentous adhered and calciferous dots,"dendritictreelike,green",none,,"float_over,plant_sample_collected_for_lab,gps_waypoint_marked",,B.B.,,,,,-70.7862361147042,42.2526027389242
12,08821555-fa4b-497d-b978-cfbd263fd985,7/14/2019 8:40:31 PM,susangbryant_Cohasset,7/14/2019 8:40:31 PM,susangbryant_Cohasset,7/14/2019 8:34:00 PM,75,,"sand,shells",,edge_visible_within_3_meters,,,other,Filamentous adhered ,none,seed_podsbranchiness,,"float_over,gopro_video_on_quadrat,plant_sample_collected_for_lab",,Lucy at wpt 175 can’t touch bottom,,,,,-70.7777204365197,42.249950920271
13,51969d6c-a0ef-4d1d-9872-41e7e86cf624,7/14/2019 11:15:15 PM,,7/14/2019 11:15:15 PM,,7/14/2019 8:18:00 PM,50,,"stony_cobble,shells",,edge_visible_within_3_meters,"hermit_crab,green_crab,other",Oyster ,smaller_than_1_cm,,filamentous_like_hairfur,,,"float_over,quadrat_observations_by_swimmer",,"Lucy, Andrew, Brendan, and Susan",,,,,-70.77513126663,42.2498262394613
14,8e329377-5c03-4022-b304-f9c4ec27cd69,7/14/2019 11:16:07 PM,,7/14/2019 11:16:07 PM,,7/14/2019 11:15:00 PM,none,,,,,,,,,,,,float_over,,,,,,,-70.787026695973,42.2386124683937
15,1e1612d3-f56f-4c3a-9f4d-803941a37eb8,7/15/2019 12:20:43 AM,susangbryant_Cohasset,7/15/2019 12:20:43 AM,susangbryant_Cohasset,7/14/2019 8:45:00 PM,75,,sand,,edge_visible_within_3_meters,,,,,,seed_podsbranchiness,,"float_over,gopro_video_on_quadrat,gps_waypoint_marked",,,,,,,-70.780567433751,42.2497924603915
16,1b91d33a-41c6-4a99-83cb-cfd4a52a9020,7/19/2019 11:35:50 AM,cscrresearcher_Cohasset,7/19/2019 11:35:50 AM,cscrresearcher_Cohasset,7/19/2019 11:34:00 AM,none,,"solid_granite_rock,shells,mud_more_slick_than_sand",,all_the_same_no_edge,"spider_crab,periwinkle_snail,fish,flounder",,smaller_than_1_cm,,"lettuce_leafy,air_bladders,dendritictreelike,filamentous_but_thicker_than_ha",seed_podsbranchiness,,"float_over,swimmers_in_50_radius_observing",,S.B L.C,,100_cm,10mm,,-70.7873860316217,42.2389882305254
17,1a2e83a9-2614-49a7-88a6-db9e82511b4e,7/19/2019 11:36:10 AM,susangbryant_Cohasset,7/19/2019 11:36:10 AM,susangbryant_Cohasset,7/19/2019 11:34:00 AM,none,,other,Lab table,edge_visible_within_3_meters,,,none_found,,,,,,,Susan’s phone,,,,,-70.[phone],42.[phone]
18,45e8180f-0814-410b-b38f-3ac87042da73,7/19/2019 11:39:53 AM,,7/19/2019 11:41:09 AM,susangbryant_Cohasset,7/19/2019 11:38:00 AM,75,,"mud_more_slick_than_sand,shells",,all_the_same_no_edge,flounder,,orange,,filamentous_like_hairfur,solo_colonizing_plant_from_seed,,"float_over,swimmers_in_50_radius_observing",,L.C with wifi off,,75_cm,8mm,,-70.7868966088358,42.2387355566418
19,f53a3cd0-55d6-403b-9ed1-f2c1eda5ef1c,7/19/2019 12:12:13 PM,susangbryant_Cohasset,7/19/2019 12:12:13 PM,susangbryant_Cohasset,7/19/2019 12:07:00 PM,100,,,,all_the_same_no_edge,periwinkle_snail,,"larger_than_1_cm,orange,other",Filamentous,"red,filamentous_like_hairfur",seed_podsbranchiness,,"float_over,gopro_video_on_quadrat,gps_waypoint_marked",,Susan,,,,,-70.7775522117231,42.2500471445194
20,5735d7a0-5214-4ac6-8eb4-f2d64d2023c1,7/19/2019 12:12:15 PM,,7/19/2019 12:12:15 PM,,7/19/2019 12:08:00 PM,100,,solid_granite_rock,,all_the_same_no_edge,periwinkle_snail,,"larger_than_1_cm,orange",,filamentous_like_hairfur,seed_podsbranchiness,,"float_over,gps_waypoint_marked,gopro_video_on_quadrat",,,,,,,-70.7775859069738,42.249991949687
21,f2e1ed11-eb1c-4a8f-bff7-371e19d9759b,7/19/2019 12:15:05 PM,susangbryant_Cohasset,7/19/2019 1:49:17 PM,susangbryant_Cohasset,7/19/2019 12:12:00 PM,100,,,see GoPro,all_the_same_no_edge,,"amphipod, isopod","other,larger_than_1_cm,orange",Filamentous lots ,"filamentous_like_hairfur,whitepale",seed_podsbranchiness,,float_over,,Susan eelgrass laying just under surface ,,,,,-70.7772935461912,42.2497316077745
22,e669f464-bd33-425c-b4ec-2844ea3ee517,7/19/2019 12:32:08 PM,susangbryant_Cohasset,7/19/2019 2:01:40 PM,susangbryant_Cohasset,7/19/2019 12:28:00 PM,100,,,see gopro,all_the_same_no_edge,"periwinkle_snail,other","Amphipod and creature double feature shrimp, isopod","larger_than_1_cm,orange,other",Epiphytes,"filamentous_like_hairfur,whitepale",seed_podsbranchiness,,"float_over,gopro_video_on_quadrat,plant_sample_collected_for_lab,gps_waypoint_marked,other",Dragged gopro to here,Susan grab. 151 cm longest,184 waypoint plus gopro TBD,,6mm,,-70.7773373835448,42.2496689949578
23,2005f08e-3b36-4e46-85a9-3793254c69aa,7/19/2019 12:48:05 PM,susangbryant_Cohasset,7/19/2019 12:48:05 PM,susangbryant_Cohasset,7/19/2019 12:44:00 PM,other,Secci on bottom,,,,,,,,,,,"float_over,secci_disk,gopro_video_on_quadrat,other",2.5 m on bottom,Lucy doing the work ,,,,,-70.7778418902967,42.2527790163106
24,e3c01a3c-d741-4eeb-a371-9ddc44f9f671,7/19/2019 12:58:00 PM,susangbryant_Cohasset,7/19/2019 12:58:00 PM,susangbryant_Cohasset,7/19/2019 12:55:00 PM,other,See gopro,other,4m deep. Secci til 3m,,,,,,,,,"float_over,gps_waypoint_marked,gopro_video_on_quadrat,secci_disk",,Secci2 waypoint ,,,,,-70.7807713654551,42.2526664892605
25,d790891a-7511-44c9-99c1-ab531d2d684e,7/19/2019 1:05:07 PM,susangbryant_Cohasset,7/19/2019 1:05:07 PM,susangbryant_Cohasset,7/19/2019 1:03:00 PM,other,See gopro ,other,2.75 depth secci at 2.5 m,,,,,,"red,filamentous_like_hairfur,brown",,,"float_over,gopro_video_on_quadrat,secci_disk",,Lucy at 173,,,,,-70.7848849708874,42.2375387936249
26,cc6bff96-b81b-440f-8e26-fbadeea3186c,7/19/2019 3:21:24 PM,susangbryant_Cohasset,7/19/2019 3:21:24 PM,susangbryant_Cohasset,7/19/2019 3:19:00 PM,other,See gopro2,other,4m secci ,,,,,,,,,"float_over,gopro_video_on_quadrat,secci_disk,gps_waypoint_marked",,"Kai, Noah, Rosie, cam, Jacob, Blake ",,,,,-70.7811759599212,42.252698214764
27,1cd94989-5bda-4d2f-8167-aacaf7260464,7/22/2019 1:25:36 PM,susangbryant_Cohasset,7/22/2019 1:25:36 PM,susangbryant_Cohasset,7/22/2019 1:19:00 PM,other,Secci disc 4.20 deep 3.75 visibility ,,,,,,,,"red,filamentous_like_hairfur,kelp",,,"float_over,secci_disk,gps_waypoint_marked",,Secci2 Lucy & Susan,,,,,-70.7801397890512,42.2528546629867
28,7e7cc86a-da48-40d4-b8e2-d71c384d76c3,7/22/2019 1:26:54 PM,susangbryant_Cohasset,7/22/2019 1:26:54 PM,susangbryant_Cohasset,7/22/2019 1:25:00 PM,other,See gopro,,,,,,,,,,,"float_over,gopro_video_on_quadrat",,Lucy Susan,,,,,-70.7796326000903,42.2527775494775
29,ea53d057-4653-421a-baed-78d7b10556b5,7/22/2019 3:13:35 PM,,7/22/2019 3:13:35 PM,,7/22/2019 2:57:00 PM,75,,sand,,edge_visible_within_3_meters,"spider_crab,hermit_crab",,"larger_than_1_cm,orange",,red,seed_podsbranchiness,,float_over,,Liam and Lucy,,75_cm,,,-70.7785480656389,42.2482693847662
30,77945af3-7633-4ad1-90af-e74a6e33b1a9,7/22/2019 3:34:35 PM,,7/22/2019 3:34:35 PM,,7/22/2019 3:21:00 PM,75,,gravel,,edge_visible_within_3_meters,hermit_crab,,orange,,filamentous_like_hairfur,seed_podsbranchiness,,float_over,,Liam,,50_cm,2mm,,-70.7769436017338,42.252283142919
31,23ac4d69-70e7-4bf7-9c32-7e1b2181e3c3,7/24/2019 3:04:14 PM,,7/24/2019 3:04:14 PM,,7/24/2019 2:56:00 PM,75,,stony_cobble,,edge_visible_within_3_meters,,,"orange,larger_than_1_cm",,filamentous_like_hairfur,none,,"float_over,gopro_swimming",,Liam,,,,,-70.7779308222893,42.2494521132132
32,07e27831-8945-4b3e-86d3-5320445392a3,7/24/2019 3:04:32 PM,susangbryant_Cohasset,7/24/2019 3:04:32 PM,susangbryant_Cohasset,7/24/2019 3:00:00 PM,75,,stony_cobble,,edge_visible_within_3_meters,,,"larger_than_1_cm,orange",,filamentous_like_hairfur,,,float_over,,Liam Holden,,,,,-70.7779743243668,42.2494457010573
33,1da4f3a8-f874-4536-8fe3-9ec497e713c4,7/24/2019 3:19:32 PM,susangbryant_Cohasset,7/24/2019 3:19:32 PM,susangbryant_Cohasset,7/24/2019 3:12:00 PM,100,,"stony_cobble,clay_harder_than_mud,shells",,all_the_same_no_edge,green_crab,,larger_than_1_cm,,dendritictreelike,seed_podsbranchiness,,"float_over,gopro_video_on_quadrat",,,,,,,-70.7772517204943,42.2504559299371
34,3c98f505-a81d-4e7a-994a-59f11a80b290,7/24/2019 3:19:45 PM,,7/24/2019 3:19:45 PM,,7/24/2019 3:12:00 PM,100,,"stony_cobble,shells",,all_the_same_no_edge,green_crab,,"larger_than_1_cm,orange",,"dendritictreelike,filamentous_like_hairfur",seed_podsbranchiness,,"float_over,swimmers_in_50_radius_observing,gopro_video_on_quadrat",,Liam,,,,,-70.7772751898233,42.2505059279895
35,a702c4cb-874a-47bb-a92c-986cb693e920,7/24/2019 3:33:31 PM,susangbryant_Cohasset,7/24/2019 3:33:31 PM,susangbryant_Cohasset,7/24/2019 3:24:00 PM,75,,stony_cobble,,all_the_same_no_edge,hermit_crab,,larger_than_1_cm,,none,,,"float_over,secci_disk,gopro_video_on_quadrat",,,,,,,-70.776415709472,42.252967860589
36,24392767-fce7-4c4d-87de-47ff2b8886b2,7/24/2019 3:33:32 PM,,7/25/2019 6:20:03 PM,cscrresearcher_Cohasset,7/24/2019 3:24:00 PM,100,,"stony_cobble,shells",,all_the_same_no_edge,hermit_crab,,"larger_than_1_cm,orange",,none,none,,"float_over,gopro_video_on_quadrat,swimmers_in_50_radius_observing",,Liam. Depth 2m,,,,,-70.7764370833251,42.2529986221737
37,a9307e80-67b0-4c95-abb5-199944d6e9e7,7/25/2019 3:52:00 PM,,7/25/2019 3:52:00 PM,,7/25/2019 3:51:00 PM,50,,sand,,edge_visible_within_3_meters,,,,,,,,float_over,,,,,,,-70.7784601394746,42.248694179619
38,a82e29d9-a687-43b8-8d05-76f8e21d07d6,7/25/2019 3:52:36 PM,,7/25/2019 3:52:36 PM,,7/25/2019 3:52:00 PM,75,,sand,,edge_visible_within_3_meters,,,,,filamentous_like_hairfur,,,float_over,,,,,,,-70.7790209726158,42.2488082573211
39,5e6f8d26-3c4a-410e-8651-da3c1489d57a,7/26/2019 5:30:10 PM,cscrresearcher_Cohasset,7/26/2019 5:30:10 PM,cscrresearcher_Cohasset,7/26/2019 5:29:00 PM,other,"3.75 depth, 3.5 secci",,,,,,,,,,,float_over,,,,,,,-70.7839890942637,42.2511538071951
40,22dd32c2-251d-4d9f-9185-28391b943af8,7/26/2019 5:32:33 PM,,7/26/2019 5:32:33 PM,,7/26/2019 5:20:05 PM,other,,,,,,,,,,,,,,,,,,,-70.7848194894109,42.2504049260563
41,5dfd159c-9d01-4ffe-a25e-1314bbbeaa79,7/26/2019 5:44:23 PM,cscrresearcher_Cohasset,7/26/2019 5:44:23 PM,cscrresearcher_Cohasset,7/26/2019 5:39:00 PM,100,,,,,,,,,,,,"float_over,gopro_video_on_quadrat",,Lucy,,,,,-70.7853408437881,42.2499504173568
42,d53d50d9-6721-4419-a07a-ede09e05c887,7/26/2019 5:49:23 PM,,7/26/2019 5:49:23 PM,,,other,,,,,,,,,,,,Go pro on quadrat,,,,,,,-70.7855467871491,42.2499992000333
43,e5a13657-36d3-48f6-8f40-8a6f999ce940,7/26/2019 5:54:46 PM,,7/26/2019 5:54:46 PM,,7/26/2019 5:44:00 PM,other,Go pro1:49 pm,,,,,,,,,,,"float_over,gopro_video_on_quadrat",,Lucy way back on anchor ,,,,,-70.7855869364653,42.2499657981491
44,f39893bb-61cb-495f-bef8-cb2e287e4ba7,7/26/2019 5:57:22 PM,,7/26/2019 5:57:22 PM,,7/26/2019 5:56:00 PM,other,Go pro upwind from a joe,,,,,,,,,,,float_over,,Lucy,,,,,-70.7851038873855,42.2499456815815
45,4f616c8d-d28e-4893-8992-5f4c16eaafc1,7/26/2019 6:01:00 PM,,7/26/2019 6:01:00 PM,,,other,,,,,,,,,,,,,,,,,,,-70.7848034799758,42.24938141186
46,b981d1f2-c5ea-4dcd-8495-824d188cd12c,7/26/2019 6:02:29 PM,,7/26/2019 6:02:29 PM,,7/26/2019 6:02:00 PM,other,GoPro Lucy ,,,,,,,,,,,float_over,,,,,,,-70.7847333234463,42.2494148975632
47,16f1772d-59ff-4e96-bd76-d6f1d62c42bb,7/26/2019 6:20:54 PM,,7/26/2019 7:16:32 PM,susangbryant_Cohasset,7/26/2019 6:16:00 PM,other,4 m visibility at bottom,,,,,,,,,,,float_over,,,,,,,-70.7804836985383,42.2552743507943
48,ec0ed456-9ba2-442c-9022-b8726d6df10d,7/26/2019 6:28:23 PM,,7/26/2019 6:28:23 PM,,7/26/2019 6:26:00 PM,other,Secci 5 m on bottom visibility ,,,,,,,,,,,float_over,,,,,,,-70.7745726127837,42.256510430055
49,f1d38d59-ed1b-4ec2-8d12-2c18ac3fb147,7/26/2019 6:35:05 PM,,7/26/2019 6:35:05 PM,,7/26/2019 6:32:00 PM,other,Secci 6 m visibility not on bottom,,,,,,,,,,,float_over,,,,,,,-70.7728758641246,42.2588443709931
50,f6705da6-b8c3-4029-b1ac-3e4eb8ad89b2,7/26/2019 6:46:33 PM,,7/26/2019 6:46:33 PM,,7/26/2019 6:45:00 PM,other,Secci 3.25 plus algae and kelp,,,,,,,,,,,float_over,,"L.C, S.B",,,,,-70.7840811275605,42.2482213983706
51,a1cc3d05-5aef-447e-a0f2-355761fecbf3,7/26/2019 7:05:17 PM,,7/26/2019 7:05:17 PM,,7/26/2019 6:56:00 PM,other,Secci 2m no bottom ,,,,,,,,,,,float_over,,,,,,,-70.7929408830318,42.2404991090691
52,1f3e769c-fa66-42f8-8186-f127622823ea,7/26/2019 7:06:22 PM,,7/26/2019 7:06:22 PM,,7/26/2019 7:05:00 PM,other,Secci 2m visibility,,,,,,,,,,,float_over,,,,,,,-70.7868910767797,42.2393357847279
53,33e33c0a-569b-4f05-8df3-ad6db7f87d2e,7/26/2019 7:07:59 PM,,7/26/2019 8:54:32 PM,susangbryant_Cohasset,7/26/2019 7:06:00 PM,other,Secci 1.5 m visibility ,,,,,,,,,,,float_over,,Lucy,Secci 1.5 m visibility,,,,-70.7870034781013,42.2393318452334
54,e755a514-6739-42f7-89fa-62f76bb4a948,7/30/2019 7:28:20 PM,cscrresearcher_Cohasset,7/30/2019 7:28:20 PM,cscrresearcher_Cohasset,7/30/2019 7:27:00 PM,other,Secci- 3.5 m visibility ,,,,,,,,,,,float_over,,,,,,,-70.7698634184891,42.248098161451
55,52149582-fe91-4926-b39b-b1b976c4631b,7/30/2019 7:45:15 PM,,7/30/2019 7:45:15 PM,,7/30/2019 7:44:00 PM,none,,stony_cobble,,,,,,,,,,float_over,,,,,,,-70.774518130413,42.2527829138956
56,df6ac40d-6f8f-4370-a83b-3867a6852060,7/30/2019 7:49:52 PM,,7/31/2019 8:35:07 PM,susangbryant_Cohasset,7/30/2019 7:46:00 PM,100,,stony_cobble,,edge_visible_within_3_meters,,,,,,,,float_over,,,GH016484,,,,-70.7746597845766,42.2528227279356
57,365595a5-b7fc-402a-b06a-88581d9a4095,7/30/2019 7:50:44 PM,,7/30/2019 7:50:44 PM,,7/30/2019 7:50:00 PM,75,,,,,,,,,,,,float_over,,,,,,,-70.7747985888932,42.25294527136
