ObjectID,GlobalID,CreationDate,Creator,EditDate,Editor,Date and Time,Eelgrass coverage/density,Other - Eelgrass coverage/density,Bottom Type,Other - Bottom Type,Edge Present (patchiness),Motile Organisms,Other - Motile Organisms,Tunicates and other adhered organisms,Other - Tunicates and other adhered organisms,Algae Survey (not adhered to eelgrass),Reproduction,Other - Reproduction,Techniques deployed here,Other - Techniques deployed here,Researchers' Name/s,"filename of footage, tracks etc.",Length of Longest Leaf,Shoot Width,Number of leaves per plant,x,y
130,a1c2b530-f30f-4ff7-a271-d1aa8104f1b6,8/14/2019 9:34:00 PM,,8/14/2019 9:34:00 PM,,8/14/2019 9:33:00 PM,50,,,,edge_visible_within_3_meters,,,,,,,,float_over,,,,,,,-70.7747664868249,42.2502403934833
131,4fde946f-56ca-4cc6-88e3-4fd9aa05d268,8/14/2019 9:34:13 PM,,8/14/2019 9:34:13 PM,,8/14/2019 9:34:00 PM,100,,,,all_the_same_no_edge,,,,,,,,float_over,,,,,,,-70.7749298494968,42.2503024991995
132,2b9dac8c-98bd-4450-8d49-3c3b9a250a68,8/14/2019 9:43:10 PM,,8/14/2019 9:43:10 PM,,8/14/2019 9:42:00 PM,100,,,,all_the_same_no_edge,,,larger_than_1_cm,,,seed_podsbranchiness,,"float_over,gopro_video_on_quadrat",,,,,,,-70.7755583497639,42.2525821102514
133,97026b90-e707-4e8b-b4e8-87790551d89f,8/14/2019 9:44:04 PM,,8/14/2019 9:44:04 PM,,8/14/2019 9:43:00 PM,none,,,,edge_visible_within_3_meters,,,,,,,,float_over,,,,,,,-70.7755325446678,42.2523961357152
134,9b81dc7b-145d-4e68-9d68-7aad80f39cee,8/14/2019 9:47:50 PM,,8/14/2019 9:47:50 PM,,8/14/2019 9:47:00 PM,100,,,,,,,,,,,,"float_over,gopro_video_on_quadrat",,,,,,,-70.7767552351126,42.2527607766315
135,58ab86f6-ba22-4703-a1a0-54d30dfe7223,8/21/2019 2:05:43 PM,,8/21/2019 2:05:43 PM,,8/21/2019 1:39:00 PM,none,,sand,,edge_visible_within_3_meters,"fish,moon_snail",,none_found,,,,,float_over,,Rosie,,,,,-70.781701169974,42.2471156996137
136,afbc091d-ed48-4abd-8ed8-2e5ce8ed06f2,8/22/2019 3:09:44 PM,,8/22/2019 3:09:44 PM,,8/22/2019 3:09:00 PM,none,,sand,,,,,,,red,,,float_over,,,,,,,-70.7806523424301,42.2468780726588
137,fb16c342-b602-4b3a-b884-098173579704,8/22/2019 3:09:44 PM,,8/22/2019 3:09:44 PM,,8/22/2019 3:06:00 PM,none,,,,,,,,,,,,float_over,,,,,,,-70.7812871877763,42.2468868317476
138,dda0b227-a563-41f7-b9f4-53269be97414,8/22/2019 3:09:45 PM,,8/22/2019 3:09:45 PM,,8/22/2019 3:05:00 PM,50,,other,Can t see bad visibility ,edge_visible_within_3_meters,,,,,,none,,float_over,,Alex R and Connie ,,,,,-70.7812534087065,42.2470886260665
139,64bddd79-a0d6-4722-84e4-6f37660c5f17,8/22/2019 3:09:45 PM,,8/22/2019 3:09:45 PM,,8/22/2019 3:03:00 PM,25_,,sand,,all_the_same_no_edge,,,,,,none,,float_over,,Connie and Alex R,,25_cm,,,-70.7813961525176,42.2472390812284
140,982afb9d-253d-4f59-a4c6-d5b57d8fe8a8,8/22/2019 3:20:39 PM,,8/22/2019 3:20:39 PM,,8/22/2019 3:19:00 PM,none,,sand,,all_the_same_no_edge,,,,,,,,"float_over,other",Swimming w mask,Rosie,,,,,-70.7810999096234,42.2468345345532
141,8787055d-67aa-42d4-b978-f95564fd931e,8/22/2019 3:24:18 PM,,8/22/2019 3:24:18 PM,,8/22/2019 3:21:00 PM,75,,sand,,edge_visible_within_3_meters,,,,,,,,float_over,,Blake,,,,,-70.7810132213793,42.2469150357185
142,48effced-f88b-48e8-997b-172f4c3dbf65,8/22/2019 3:47:01 PM,,8/22/2019 3:47:01 PM,,8/22/2019 3:24:00 PM,75,,"sand,mud_more_slick_than_sand",,edge_visible_within_3_meters,hermit_crab,,,,,,,float_over,,Blake,,,,,-70.7811687231392,42.2469513651313
143,375668f4-4387-4944-a286-1aca021f8b50,8/22/2019 7:25:28 PM,,8/22/2019 7:25:28 PM,,8/22/2019 6:31:00 PM,none,,,,,,,none_found,,none,none,,,,Blake Marshall,,,,,-70.7933571283433,42.2572080139464
144,6fda44b2-42b1-4478-99fe-cc33a29b23f7,8/22/2019 7:25:28 PM,,8/22/2019 7:25:28 PM,,8/22/2019 6:17:00 PM,none,,sand,,all_the_same_no_edge,,,none_found,,none,none,,"float_over,secci_disk",,Blake Marshall Connie Chapman,,,,,-70.7908042520944,42.2617877601108
145,b61d0b2b-936a-4025-afd7-4ec04659cfe6,8/22/2019 7:25:29 PM,,8/22/2019 7:25:29 PM,,8/22/2019 6:05:00 PM,none,,solid_granite_rock,,,,,,,"air_bladders,brown",,,float_over,,,,,,,-70.7934930828128,42.2579512792102
146,d0a4a395-ce2e-44a8-b926-9c81c024442d,8/22/2019 7:25:29 PM,,8/22/2019 7:25:29 PM,,8/22/2019 5:55:00 PM,50,,,,,periwinkle_snail,,"calciferous_coverage,smaller_than_1_cm,orange",,,,,float_over,,,,,,,-70.7950468362037,42.2570300661421
147,45f7c9d8-2dce-4e20-9760-1e2d11daf9bc,8/22/2019 7:25:30 PM,,8/22/2019 7:25:30 PM,,8/22/2019 5:53:00 PM,50,,,,edge_visible_within_3_meters,,,,,,,,"float_over,gps_waypoint_marked",,,,,,,-70.7949912641857,42.2570120450503
148,4759bfae-562c-4d00-b2a9-05ddb59e69d2,8/22/2019 7:25:31 PM,,8/22/2019 7:25:31 PM,,8/22/2019 5:50:00 PM,25_,,,,edge_visible_within_3_meters,,,,,,,,float_over,,,,,,,-70.7948470954511,42.2570780106282
149,d2c504d7-1e19-4ff1-bdf2-19eef49ac88d,8/22/2019 7:25:31 PM,,8/22/2019 7:25:31 PM,,8/22/2019 5:45:00 PM,none,,,,,,,,,,,,float_over,,,,,,,-70.7937722001884,42.2565894714019
150,cd9aec38-28d8-4ba4-9915-a80d4388a7e6,8/22/2019 7:25:31 PM,,8/22/2019 7:25:31 PM,,8/22/2019 5:42:00 PM,none,,"shells,gravel",,,,,,,,,,float_over,,,,,,,-70.7936883811567,42.2561236890426
151,999b491c-f122-4eb3-8c85-05d6bef44050,8/22/2019 7:25:32 PM,,8/22/2019 7:25:32 PM,,8/22/2019 3:11:00 PM,50,,other,Can’t see,,,,"other,larger_than_1_cm,none_found",,none,,,float_over,,,,,,,-70.7806688547794,42.2469448764271
152,0e0ed312-6b2c-47cf-a14a-9a093c0442a1,8/23/2019 4:33:35 PM,,8/23/2019 4:33:35 PM,,8/23/2019 4:21:00 PM,75,,,,edge_visible_within_3_meters,,,"larger_than_1_cm,orange",,"whitepale,green,lettuce_leafy",,,"float_over,quadrat_observations_by_swimmer",,Rosie ,,,,,-70.776550322837,42.2518667299694
153,df2d9f30-0246-4a90-a14f-013759d642f3,8/23/2019 4:35:50 PM,,8/23/2019 6:13:17 PM,susangbryant_Cohasset,8/23/2019 4:34:00 PM,100,,stony_cobble,,edge_visible_within_3_meters,"flounder,other", Black andw white claws ,,,,,,"float_over,gopro_video_on_quadrat,quadrat_observations_by_swimmer,soil_sample",,,GH016651 and GH026651,,,,-70.7766459603522,42.2519734315968
154,76dee4b7-ec58-4c90-98fa-ab98d6a8f1fa,8/27/2019 8:57:48 PM,,8/27/2019 9:00:12 PM,susangbryant_Cohasset,8/27/2019 8:00:00 PM,100,,"sand,stony_cobble",,all_the_same_no_edge,fish,,,,filamentous red,,,"float_over,gopro_video_on_quadrat",,,GH10001,,,,-70.7763309959621,42.251323509127
155,05f7fd92-7b79-4784-915b-48b77676a5a6,8/29/2019 8:40:07 PM,,8/29/2019 8:40:07 PM,,8/29/2019 8:38:00 PM,1_solo_colonizing_plant,,"sand,clay_harder_than_mud,mud_more_slick_than_sand",,edge_visible_within_3_meters,spider_crab,,,,,solo_colonizing_plant_from_seed,,"float_over,swimmers_in_50_radius_observing",,Rose ,,,,,-70.7813816518251,42.2468106402478
156,92f6c933-3a73-47f9-8abf-5e9bd2ad0c81,8/29/2019 8:42:47 PM,,8/29/2019 8:42:47 PM,,8/29/2019 8:40:00 PM,100,,"sand,mud_more_slick_than_sand",,edge_visible_within_3_meters,,,,,,,,"float_over,swimmers_in_50_radius_observing,wading",,Jacobs,,,,,-70.7813796401683,42.2468276555112
157,e1635640-d402-44b9-8a0e-b1bf3a0d3aea,8/29/2019 8:50:19 PM,,8/29/2019 8:50:19 PM,,8/29/2019 8:49:00 PM,50,,"sand,mud_more_slick_than_sand,clay_harder_than_mud",,edge_visible_within_3_meters,,,calciferous_coverage,,,,,float_over,,Luna,,,,,-70.7814308535967,42.2469939524701
158,352c126b-6c80-4d9d-8507-5d24d25e6848,8/29/2019 8:52:09 PM,,8/29/2019 8:52:09 PM,,8/29/2019 8:51:00 PM,50,,mud_more_slick_than_sand,,edge_visible_within_3_meters,,,,,,,,float_over,,,,,,,-70.7815284189496,42.2469163360468
159,14bc1b89-45bc-4cc3-9361-1d4a4da5ee24,8/29/2019 9:07:08 PM,,8/29/2019 9:07:08 PM,,8/29/2019 8:52:00 PM,100,,,,all_the_same_no_edge,,,"larger_than_1_cm,orange,epiphytes",,,seed_podsbranchiness,,"float_over,swimmers_in_50_radius_observing",,Luna,,,,,-70.7817616873149,42.2473376105002
160,1a8ca78a-b99d-465d-8b84-72a984fb13ff,8/29/2019 9:14:05 PM,,8/29/2019 9:14:05 PM,,8/29/2019 9:09:00 PM,none,,"sand,gravel",,all_the_same_no_edge,"moon_snail,other",Cancer crab ,none_found,,none,none,,float_over,,Luna,,,,,-70.7816236373696,42.2479002457506
161,ca7d2df0-ebf6-423a-9e94-a023b3a14cc0,8/29/2019 9:33:33 PM,,8/29/2019 9:33:33 PM,,8/29/2019 9:29:00 PM,none,,,,all_the_same_no_edge,"hermit_crab,moon_snail",,,,,,,float_over,,Rosie ,6 cm,,,,-70.7820413225,42.2480711866303
162,9ccfd515-ede1-450d-b938-1147b67ecd15,8/29/2019 10:06:19 PM,,8/29/2019 10:06:19 PM,,8/29/2019 9:59:00 PM,100,,shells,,all_the_same_no_edge,,,none_found,,,none,,float_over,,,,,,,-70.7767420221602,42.2520128899884
163,a7030973-e3ec-4453-b0c9-e7f3ded64a97,9/29/2019 12:39:37 PM,,9/29/2019 12:39:37 PM,,9/29/2019 12:39:00 PM,none,,"shells,stony_cobble",,all_the_same_no_edge,,,,,,,,float_over,,Cmi,,,,,-70.7791352932287,42.2468111474401
164,b0b98b01-3c4a-4969-9543-494d013ea36d,9/29/2019 12:45:26 PM,,9/29/2019 12:45:26 PM,,9/29/2019 12:44:00 PM,none,,,,,,,,,,,,float_over,,,,,,,-70.7781745735986,42.2474232932734
165,766ccb8d-8e63-48bb-95c6-4b2a677f35ee,10/1/2019 12:27:18 PM,,10/1/2019 12:27:18 PM,,,none,,,,,,,,,,,,,,,,,,,-70.7817912402462,42.2482729787463
166,05ae9369-6c65-4ed4-9545-215b84777c4d,11/26/2019 9:31:54 PM,,11/26/2019 9:31:54 PM,,11/26/2019 9:31:00 PM,none,,clay_harder_than_mud,,,,,,,,,,wading,,Blue clay ,,,,,-70.7798989307459,42.2463347994075
167,c80ed951-5f24-4000-84d1-57f896be1558,6/4/2020 7:42:10 PM,,6/4/2020 7:42:10 PM,,6/4/2020 7:40:00 PM,none,,other,,,,,,,,,,float_over,,,,,,,-70.7874968629107,42.2253989097471
168,4833d8b2-d2f5-4015-84f2-6604e9a9ea3e,6/22/2020 7:26:04 PM,,6/22/2020 7:26:04 PM,,6/22/2020 7:24:00 PM,none,,other,CSCR ,all_the_same_no_edge,,,,,,,,float_over,,Sb ,,,,,-70.7868929207984,42.2387776337957
169,a395d237-56f1-4f03-8f89-ffed4dc8aa05,6/24/2020 12:46:44 PM,,6/24/2020 12:46:44 PM,,6/24/2020 12:42:22 PM,none,,Sand,,,,,,,,,,Go pro,,"AH,BB,LC,SB",,,,,-70.7806348246079,42.2493613787904
170,6efc3597-65c1-477a-97e4-b21321324a61,6/24/2020 1:29:18 PM,,6/24/2020 1:29:18 PM,,6/24/2020 1:27:00 PM,none,,sand,,edge_visible_within_3_meters,hermit_crab,,,,kelp,,,"float_over,gps_waypoint_marked,swimmers_in_50_radius_observing",,Sb,,,,,-70.7805747338953,42.2493442457866
171,6243d9c7-a789-4e23-afe0-94be91609d82,6/24/2020 1:29:55 PM,lucyayclay_Cohasset2,6/24/2020 1:29:55 PM,lucyayclay_Cohasset2,6/24/2020 1:28:00 PM,none,,sand,,edge_visible_within_3_meters,periwinkle_snail,,,,kelp,,,float_over,,,,,,,-70.7805992025625,42.249349664331
172,4995a1be-9f05-4231-beb9-54f5e71facc6,6/24/2020 1:44:12 PM,,6/24/2020 1:44:12 PM,,6/24/2020 1:42:47 PM,none,,Sand,,,,Jellyfish,,,,,,,,,,,,,-70.7840923592881,42.2501037226447
173,0d44d126-9cfd-4f7f-8408-a89f29bbd589,6/24/2020 1:46:50 PM,lucyayclay_Cohasset2,6/24/2020 1:46:50 PM,lucyayclay_Cohasset2,6/24/2020 1:38:00 PM,none,,sand,,all_the_same_no_edge,,,,,,,,"float_over,gopro_video_on_quadrat",,,,,,,-70.7842260579848,42.2500245385105
174,7c6185eb-db80-40e8-99b3-9121b85c10cf,6/24/2020 1:50:57 PM,,6/24/2020 1:50:57 PM,,6/24/2020 1:50:30 PM,none,,Sand,,,,,,,,,,Go pro ,,,,,,,-70.7839966743373,42.2500632159843
175,727f2d19-8dc5-40ff-8619-f510029d921e,6/24/2020 1:57:31 PM,,6/24/2020 1:57:31 PM,,6/24/2020 1:55:00 PM,none,,sand,,,,,,,,,,float_over,,,,,,,-70.7840712729719,42.2500946313496
176,635c8071-ede9-4934-a4ac-146c9eae33f8,6/25/2020 1:11:50 PM,,6/25/2020 1:11:50 PM,,6/25/2020 1:01:00 PM,none,,,,,,,,,,,,float_over,,Test ,,,,,-70.7870341558669,42.2393244272491
177,4ebd6e5d-c11a-47f4-895b-210cacb9af04,6/25/2020 1:29:28 PM,,6/25/2020 1:29:28 PM,,6/25/2020 1:11:00 PM,none,,,,,,,,,,,,float_over,,Test,,,,6,-70.7864084467951,42.2444709996155
178,9f275487-5160-4430-987b-74bc5eb1a1aa,6/25/2020 1:54:45 PM,,6/25/2020 1:54:45 PM,,6/25/2020 1:37:27 PM,75,,"Rocks,shells(where eelgrass is not growing) sand",,,,Jellyfish ,,,,,,GoPro,,,,,,,-70.7760389429999,42.255057553
179,b97a245f-9fa5-4f85-9477-32731d782e07,6/25/2020 1:58:21 PM,,6/26/2020 4:27:17 PM,susangbryant_CCSCR,6/25/2020 1:57:00 PM,75,,,,,,,,,,,,,,,,,,,-70.7760389429999,42.255057553
180,ff5d47e6-8a0c-430a-9254-367acdd23cad,6/25/2020 2:22:23 PM,lucyayclay_Cohasset2,6/25/2020 2:22:23 PM,lucyayclay_Cohasset2,6/25/2020 2:14:00 PM,none,,,,all_the_same_no_edge,other,jellyfish,,,,,,float_over,,,,,,,-70.775427891883,42.2572780376389
181,ecec3ff5-bb63-4edd-af28-b41ed4bf1f20,6/25/2020 2:28:34 PM,lucyayclay_Cohasset2,6/25/2020 2:28:34 PM,lucyayclay_Cohasset2,6/25/2020 2:22:00 PM,none,,"gravel,shells,other,clay_harder_than_mud",,,,,,,,,,float_over,,,,,,,-70.7762030323441,42.2566070578293
182,b8181014-6ea6-43f3-9511-f4cdf7b098d9,6/26/2020 2:17:08 PM,lucyayclay_Cohasset2,6/26/2020 2:17:08 PM,lucyayclay_Cohasset2,6/26/2020 2:16:00 PM,50,,sand,,edge_visible_within_3_meters,,,,,,,,"float_over,wading,soil_sample,gopro_video_on_quadrat",,,,,,,-70.7802494105535,42.2500358196964
183,7104b8e2-b138-4819-a479-5af7d4266306,6/26/2020 2:21:32 PM,,6/26/2020 2:21:32 PM,,,75,,Sandy,,edge_visible_within_3_meters,,,,,,,,Lead line,Hammer sample ,Brendan,,,,,-70.7799306604095,42.2501029260368
184,c40e8e38-f114-421a-857c-bc4eb66a4391,6/26/2020 2:46:06 PM,lucyayclay_Cohasset2,6/26/2020 2:46:06 PM,lucyayclay_Cohasset2,6/26/2020 2:44:00 PM,none,,"stony_cobble,shells",,all_the_same_no_edge,other,,epiphytes,,,,,float_over,,,,,,,-70.7743038919153,42.2516207488332
185,1bbb24d4-5c49-4449-9722-8e06e23cad2b,6/26/2020 3:10:57 PM,,6/26/2020 4:34:36 PM,susangbryant_CCSCR,6/26/2020 2:37:24 PM,none,,,,edge_visible_within_3_meters,,,,,,,,"2 lead lines: 1 with cream cheese 1 with bacon fat , Canway pinger",Hammer sample,Brendan recorded at second site but might not have sent until third site. Coordinates are wrong and data refers to 2nd site of day?,,,,,-70.7794719132518,42.2486279121107
186,f4d9545e-5d44-44a2-a172-b76acfa086bb,6/26/2020 4:30:16 PM,lucyayclay_Cohasset2,6/26/2020 4:30:16 PM,lucyayclay_Cohasset2,6/26/2020 4:29:00 PM,none,,,,,,,,,,,,float_over,,LC,,,,,-70.7869836988065,42.2387581024764
187,adcd322c-493b-40d1-bfa1-ed619f8df595,6/26/2020 4:31:27 PM,,6/26/2020 4:31:27 PM,,6/26/2020 4:29:00 PM,none,,other,,all_the_same_no_edge,other,,other,,none,none,,gps_waypoint_marked,,BL,,25_cm,2mm,,-70.7869071017048,42.2384767395084
188,4fa53303-27b1-4317-acf9-c4ca205a2622,6/26/2020 4:32:04 PM,,6/26/2020 4:32:04 PM,,6/26/2020 4:31:00 PM,none,,,,,,,,,,,,float_over,,Sb red ,,,,,-70.7869658541162,42.238618027891
189,2b0eebae-01bb-432a-b48b-04d5719e1766,6/26/2020 5:37:51 PM,lucyayclay_Cohasset2,6/26/2020 5:37:51 PM,lucyayclay_Cohasset2,6/26/2020 5:37:00 PM,100,,,,,,,,,,,,float_over,,LC,,,,,-70.7870547972909,42.2388526270513
190,fb97e8d0-ab9d-4d67-b3e3-1ef4d47d5a09,6/26/2020 5:43:40 PM,,6/26/2020 5:43:40 PM,,6/26/2020 5:41:00 PM,100,,,,,,,,,,,,float_over,,Cscr ,,,6mm,,-70.7870277018014,42.2386715608111
191,6f589bf3-3619-4df8-aa1f-e627ab440e32,6/30/2020 5:31:04 PM,,6/30/2020 5:31:04 PM,,6/30/2020 5:09:00 PM,100,,sand,,all_the_same_no_edge,,,,,green,,,"float_over,gopro_video_on_quadrat,soil_sample,underwater_photograph",,187 cm max,Drop cam and GoPro on hoadstick,,,,-70.7812396564987,42.2495323814063
192,eb8c58eb-0f23-4575-9c0f-3da062695393,6/30/2020 5:51:55 PM,,6/30/2020 5:51:55 PM,,6/30/2020 5:50:00 PM,100,,sand,,all_the_same_no_edge,,,,,,,,"float_over,gopro_video_on_quadrat,other,gps_waypoint_marked,underwater_photograph",,Sb,,,,,-70.7809057500962,42.2490283246773
193,bf9eb7b2-1847-4a0d-afe6-c60e27769128,6/30/2020 9:05:13 PM,,6/30/2020 9:05:13 PM,,6/30/2020 9:03:00 PM,none,,gravel,,,,,,,,,,float_over,,,,,,,-70.7781252967478,42.2432701059633
194,49025baa-47e4-4c4f-a394-8e61b355a5f5,7/1/2020 6:21:01 PM,,7/1/2020 6:21:01 PM,,7/1/2020 6:20:00 PM,none,,stony_cobble,,,,,,,,,,float_over,,BL,,,,,-70.7775758325069,42.2554234859136
195,80e06874-8090-4e40-9548-1c475c9cf1f4,7/6/2020 12:12:08 PM,lucyayclay_Cohasset2,7/6/2020 12:12:08 PM,lucyayclay_Cohasset2,7/6/2020 11:58:00 AM,75,,sand,,,,,,,,,,float_over,,,,,,,-70.7814431726592,42.2507720878051
196,3cbaf565-98d3-4dc6-9689-c5cd0d5bd3c3,7/6/2020 12:26:09 PM,lucyayclay_Cohasset2,7/6/2020 12:26:09 PM,lucyayclay_Cohasset2,7/6/2020 12:17:00 PM,1_solo_colonizing_plant,,"sand,shells",,edge_visible_within_3_meters,,,,,,,,float_over,,,,,,,-70.7813020898228,42.2502631014069
197,110fd949-8ea2-45a6-b0e2-014075ae2fbc,7/6/2020 12:36:10 PM,,7/6/2020 12:36:10 PM,,7/6/2020 12:34:00 PM,none,,sand,,,fish,,,,,,,float_over,,,,,,,-70.781191653828,42.2500097276912
198,6f0366b7-770f-4962-9258-fb32d795b395,7/6/2020 12:54:39 PM,,7/6/2020 12:54:39 PM,,7/6/2020 12:43:00 PM,75,,"sand,gravel",,,,,,,,,,float_over,,,,,,,-70.7808419431061,42.2491579592434
199,f892bfd0-1611-451d-b863-435a1188cb40,7/6/2020 12:59:12 PM,,7/6/2020 12:59:12 PM,,7/6/2020 12:58:00 PM,100,,sand,,,,,,,,,,float_over,,,,,,,-70.7808424501556,42.2488296946842
200,64a02c54-67d5-4ee8-a69a-1c4ab08bb995,7/8/2020 12:27:59 PM,,7/8/2020 12:27:59 PM,,7/8/2020 12:27:00 PM,50,,,,,,,,,,,,float_over,,,,,,,-70.7812560070965,42.2478424525282
201,9b0015ba-2fbc-4770-9d13-1a94286d80a0,7/8/2020 12:28:00 PM,,7/8/2020 12:28:00 PM,,7/2/2020 7:23:00 PM,50,,stony_cobble,,edge_visible_within_3_meters,,,"smaller_than_1_cm,larger_than_1_cm,orange,epiphytes",,"filamentous_like_hairfur,red",none,,float_over,,Connie ,,,6mm,7,-70.7754823007349,42.2509702854252
202,f835a92e-7f40-4ba8-a309-338ecfcd56a5,7/8/2020 12:28:01 PM,,7/8/2020 12:28:01 PM,,6/30/2020 5:42:00 PM,100,,,,,,,,,,,,"float_over,other","Pole, drop cam, lead line","Andrew, Lucy, del, max",,,,,-70.780979655749,42.2492654063201
203,5123a0e6-83b0-48b0-95dc-3fc5291c7292,7/8/2020 12:28:02 PM,,7/8/2020 12:28:02 PM,,6/30/2020 5:05:00 PM,100,,sand,,,,,,,,,,"float_over,other","Drop Cam, pole and lead line","Andrew H, Lucy C, Max, Del",On dropcam ,,,,-70.7811571006391,42.2495293105415
204,c039eba8-ba45-4c4e-9c71-bf234943910c,7/8/2020 12:29:00 PM,,7/8/2020 12:29:00 PM,,7/8/2020 12:28:00 PM,50,,,,,,,,,,,,float_over,,,,,,,-70.7806771528635,42.2480615973866
205,1f5adea4-c495-4b30-ad43-ebb95ccd7090,7/8/2020 12:54:34 PM,,7/8/2020 12:54:34 PM,,7/8/2020 12:54:00 PM,50,,,,edge_visible_within_3_meters,,,,,,,,float_over,,,,,,,-70.7800050918672,42.2483141441292
206,bd85a249-60f8-4719-b4e9-fcda1db08db1,7/8/2020 12:56:50 PM,,7/8/2020 12:56:50 PM,,7/8/2020 12:54:00 PM,50,,sand,,,,,,,,,,float_over,,,,,,,-70.7799236197684,42.2483541258073
207,346a230f-497c-4d90-a3cb-5ed5f595b535,7/8/2020 1:07:50 PM,,7/8/2020 1:07:50 PM,,7/8/2020 1:02:00 PM,25_,,"sand,shells",,,,,,,,,,float_over,,,,,,,-70.7784235105578,42.2486909944958
208,91fe46e8-f2de-4335-8cad-8b4a13a49fd3,7/8/2020 1:15:01 PM,,7/8/2020 1:15:01 PM,,7/8/2020 1:14:00 PM,25_,,sand,,,,,,,,,,float_over,,,,,,,-70.7784635760549,42.2481945762804
209,c2af7225-1849-4266-8c9d-c7eb2911a638,7/10/2020 1:36:14 PM,,7/10/2020 1:36:14 PM,,7/10/2020 1:34:00 PM,none,,solid_granite_rock,,all_the_same_no_edge,,,"larger_than_1_cm,orange",,"brown,air_bladders",,,"float_over,wading",,Sb,,,,,-70.7761653026518,42.2485744024966
