ObjectID,GlobalID,CreationDate,Creator,EditDate,Editor,Date and Time,Eelgrass coverage/density,Other - Eelgrass coverage/density,Bottom Type,Other - Bottom Type,Edge Present (patchiness),Motile Organisms,Other - Motile Organisms,Tunicates and other adhered organisms,Other - Tunicates and other adhered organisms,Algae Survey (not adhered to eelgrass),Reproduction,Other - Reproduction,Techniques deployed here,Other - Techniques deployed here,Researchers' Name/s,"filename of footage, tracks etc.",Length of Longest Leaf,Shoot Width,Number of leaves per plant,x,y
210,0d7a16dd-fd1d-4fd4-8c75-86e26610d7d0,7/10/2020 1:38:14 PM,,7/10/2020 1:38:14 PM,,7/10/2020 1:36:00 PM,none,,stony_cobble,,all_the_same_no_edge,green_crab,,"larger_than_1_cm,orange",,brown,,,"float_over,wading",,Sb,,,,,-70.7761098493734,42.2485511026177
211,9324d0fa-7f22-4da6-8716-4e9dd104c50a,7/10/2020 1:46:01 PM,,7/10/2020 1:46:01 PM,,7/10/2020 1:44:00 PM,none,,stony_cobble,,,"green_crab,periwinkle_snail,hermit_crab",,none_found,,none,none,,"float_over,gopro_video_on_quadrat,gps_waypoint_marked",,Andrew,,,,,-70.776529116622,42.2485332470781
212,bcbdd8d5-1b00-46f3-85d1-1d81fc29901f,7/10/2020 1:53:34 PM,,7/10/2020 1:53:34 PM,,7/10/2020 1:51:00 PM,none,,stony_cobble,,,,,,,,none,,"float_over,gopro_video_on_quadrat",,Andrew,,,,,-70.777826802871,42.2484535770884
213,2388eae2-96e7-464b-a78a-8139b7d026ae,7/10/2020 2:04:51 PM,,7/10/2020 2:04:51 PM,,7/10/2020 2:01:00 PM,25_,,"sand,shells",,edge_visible_within_3_meters,,,"smaller_than_1_cm,epiphytes",,none,seed_podsbranchiness,,"float_over,gopro_video_on_quadrat,swimmers_in_50_radius_observing",,Andrew ,,,,,-70.7788422704402,42.2486868873632
214,ab7e99b3-aa2e-44f4-bbe3-16eb7825188c,7/10/2020 2:13:57 PM,,7/10/2020 2:13:57 PM,,7/10/2020 2:12:00 PM,none,,sand,,,,,,,red,,,"float_over,swimmers_in_50_radius_observing,gopro_video_on_quadrat",,Andrew ,,,,,-70.77997541993,42.2487139190009
215,1eedd670-a0e9-4ad9-b0c8-c07ce8010e89,7/10/2020 2:23:57 PM,,7/10/2020 2:23:57 PM,,7/10/2020 2:21:00 PM,none,,sand,,,,,,,none,none,,float_over,,Andrew ,,,,,-70.7814119104955,42.2489830200023
216,3fa78e66-84fb-4d2e-a12a-1bc5c079272d,7/10/2020 5:23:36 PM,,7/10/2020 5:23:36 PM,,7/10/2020 5:21:00 PM,none,,other,A hardwood floor,all_the_same_no_edge,other,People,none_found,,none,none,,float_over,,,,,,,-70.7870314736578,42.2386867320558
217,dfa9350c-4234-4e88-b7b4-943c4d43edb4,7/10/2020 6:23:22 PM,,7/10/2020 6:23:22 PM,,7/10/2020 6:18:00 PM,none,,gravel,,all_the_same_no_edge,,,,,,,,float_over,,Sid Sam ,,,,,-70.7785423659447,42.2468170943132
218,28a3d6ad-fe85-4956-9a95-8296354fbae9,7/10/2020 6:33:56 PM,,7/10/2020 6:33:56 PM,,7/10/2020 6:31:00 PM,none,,"gravel,shells",,all_the_same_no_edge,,,,,,,,"float_over,gopro_video_on_quadrat",,Sid Sam ,,,,,-70.7789731957677,42.2466982389262
219,632c10f6-cd0f-4235-bac5-614ba4199de0,7/10/2020 6:37:26 PM,,7/10/2020 6:37:26 PM,,7/10/2020 6:35:00 PM,25_,,"gravel,shells,sand",,edge_visible_within_3_meters,,,,,,,,"float_over,gopro_video_on_quadrat,underwater_photograph",,sAm ,,,,,-70.7797037624482,42.2464849194905
220,c0fd412b-44d2-42c7-9459-51a404e00b7c,7/10/2020 6:42:07 PM,,7/10/2020 6:42:07 PM,,7/10/2020 6:38:00 PM,25_,,,,,hermit_crab,,orange,,,,,float_over,,,,,,,-70.780266104332,42.2463510185874
221,5f4f8aa4-9d45-4629-9e17-c723bf5e7823,7/13/2020 4:02:51 PM,,7/13/2020 4:02:51 PM,,7/13/2020 4:02:00 PM,none,,stony_cobble,,,,,,,,,,float_over,,,,,,,-70.775215581101,42.2534956417295
222,5641069e-371c-40f6-a138-4cf6fdc74211,7/13/2020 4:06:23 PM,,7/13/2020 4:06:23 PM,,7/13/2020 4:04:00 PM,50,,stony_cobble,,edge_visible_within_3_meters,,,,,,,,float_over,,,,,,,-70.7746871934,42.2535336390531
223,15f6f8ae-b9d5-4439-b8c4-ff46ec39fa69,7/13/2020 4:28:01 PM,,7/13/2020 4:28:01 PM,,7/13/2020 4:27:00 PM,75,,stony_cobble,,all_the_same_no_edge,,,,,,,,float_over,,,,,,,-70.7745943762006,42.2536601022008
224,7aaf49a9-bb18-4552-9486-3bd6bc157daa,7/13/2020 4:46:24 PM,,7/13/2020 4:46:24 PM,,7/13/2020 4:45:00 PM,50,,stony_cobble,,edge_visible_within_3_meters,,,,,,,,float_over,,,,,,,-70.7773801267247,42.2533874354851
225,53c04f94-c02b-4983-ab60-1ca81fac9c86,7/13/2020 4:46:57 PM,lucyayclay_Cohasset2,7/13/2020 4:46:57 PM,lucyayclay_Cohasset2,7/13/2020 4:45:00 PM,50,,stony_cobble,,edge_visible_within_3_meters,,,,,,,,float_over,,,,,,,-70.7773245987285,42.2533809183753
226,43834d76-8b1d-4c17-979a-daa7460d9d5f,7/13/2020 5:00:20 PM,,7/13/2020 5:00:20 PM,,7/13/2020 5:00:00 PM,none,,stony_cobble,,all_the_same_no_edge,,,,,,,,float_over,,,,,,,-70.7798642358266,42.2532755015648
227,53bca275-543b-491c-884d-abc93c54356e,7/13/2020 5:01:01 PM,lucyayclay_Cohasset2,7/13/2020 5:01:01 PM,lucyayclay_Cohasset2,7/13/2020 4:55:00 PM,none,,gravel,,,,,,,,,,float_over,,,,,,,-70.7798221613274,42.2532784493242
228,e12d25ea-94d1-46ab-a9fd-4efd6af6ded1,7/13/2020 5:22:33 PM,lucyayclay_Cohasset2,7/13/2020 5:22:33 PM,lucyayclay_Cohasset2,7/13/2020 5:22:00 PM,none,,"stony_cobble,sand",,,,,,,,,,float_over,,,,,,,-70.7849255294227,42.2526960484775
229,29226761-393c-4990-a761-58ba64cd9535,7/15/2020 5:59:39 PM,,7/15/2020 5:59:39 PM,,7/15/2020 5:53:00 PM,100,,other,,all_the_same_no_edge,,,,,,,,float_over,,,,,,,-70.7749700826321,42.253122464793
230,e7ae679e-717d-4938-9375-e4a67a1ef691,7/15/2020 6:00:06 PM,,7/15/2020 6:00:06 PM,,7/15/2020 5:50:00 PM,100,,"sand,gravel",,all_the_same_no_edge,,,"larger_than_1_cm,orange",,"filamentous_like_hairfur,red",none,,"float_over,other",1.5m quadrat,Site 28 150 cm depth big quadrat ,,,,,-70.7748892915548,42.2531092251437
231,3ebd3a8b-4ec4-4541-9bde-ee5401090d77,7/15/2020 6:20:33 PM,,7/15/2020 6:20:33 PM,,7/15/2020 6:13:00 PM,75,,stony_cobble,,edge_visible_within_3_meters,,,,,,,,float_over,,,,,,,-70.7754252199743,42.2522196500024
232,d0f2fe41-8271-4a43-b29c-520a1af44707,7/15/2020 6:55:27 PM,,7/15/2020 6:55:27 PM,,7/15/2020 6:54:00 PM,none,,sand,,,,,,,,,,float_over,,,,,,,-70.7849561144326,42.250669668468
233,e5c22491-b327-4bbb-9987-fe7c24ecf744,7/17/2020 7:12:11 PM,,7/17/2020 7:12:11 PM,,7/17/2020 7:11:00 PM,none,,"sand,mud_more_slick_than_sand",,all_the_same_no_edge,,,,,,,,float_over,,,,,,,-70.781283667377,42.2462715581453
234,d35cc0d0-fbcc-429c-95e4-79b07ebd133c,7/17/2020 7:25:55 PM,,7/17/2020 7:25:55 PM,,7/17/2020 7:25:00 PM,none,,stony_cobble,,all_the_same_no_edge,,,,,,,,float_over,,,,,,,-70.7791868504796,42.2469603829479
235,0ad97f52-849b-481b-8880-92a5d708e70a,7/17/2020 7:46:28 PM,,7/17/2020 7:46:28 PM,,7/17/2020 7:44:00 PM,none,,sand,,,,,,,,,,float_over,,,,,,,-70.7790024486098,42.2477619443482
236,d1cfcd39-39ac-4069-9f4a-38bf2c96a5cf,7/17/2020 8:01:36 PM,,7/17/2020 8:01:36 PM,,7/17/2020 8:00:00 PM,none,,gravel,,,,,,,,,,float_over,,,,,,,-70.7777249627474,42.2481017047933
237,663fff98-b94c-482c-b84e-8e095abd2752,7/17/2020 8:04:17 PM,,7/17/2020 8:04:17 PM,,7/17/2020 8:04:00 PM,none,,"gravel,stony_cobble",,,,,,,,,,float_over,,,,,,,-70.7777245436523,42.2481009923315
238,2060aa7d-121d-4b1b-a12e-95746612490a,7/17/2020 8:51:11 PM,,7/17/2020 8:51:11 PM,,7/17/2020 8:47:00 PM,75,,"gravel,stony_cobble",,,,,,,,,,float_over,,,,,,,-70.7750342041913,42.2502947040296
239,9be29052-0880-45cd-bf29-ed02b7e73588,7/20/2020 9:45:34 PM,,7/20/2020 9:45:34 PM,,7/20/2020 9:27:00 PM,25_,,"mud_more_slick_than_sand,other",On lead line mud but from boat and swimmer cobble and gravel,edge_visible_within_3_meters,,,,,filamentous_like_hairfur,none,,"float_over,quadrat_observations_by_swimmer,swimmers_in_50_radius_observing,soil_sample,plant_sample_collected_for_lab,gopro_video_on_quadrat,gps_waypoint_marked,underwater_photograph,wading",,Del,,,,,-70.7750225533459,42.2516402090362
240,2e62b7dd-2061-483e-be2e-d778d5e5f425,7/20/2020 10:19:19 PM,,7/20/2020 10:19:19 PM,,7/20/2020 10:09:00 PM,none,,"sand,shells",,all_the_same_no_edge,,,none_found,,filamentous_like_hairfur,none,,"gopro_video_on_quadrat,plant_sample_collected_for_lab,swimmers_in_50_radius_observing,secci_disk,wading,gps_waypoint_marked",,Del,,,,,-70.7870826870862,42.2527956124789
241,448639ef-6d38-4856-ab3a-a3f9242780a5,7/20/2020 10:38:03 PM,,7/20/2020 10:38:03 PM,,7/20/2020 10:30:00 PM,75,,"stony_cobble,gravel,sand",,edge_visible_within_3_meters,periwinkle_snail,,smaller_than_1_cm,,filamentous_like_hairfur,none,,"float_over,soil_sample,wading,swimmers_in_50_radius_observing,gopro_video_on_quadrat,plant_sample_collected_for_lab,gps_waypoint_marked,quadrat_observations_by_swimmer",,Del,,100_cm,,8,-70.785187119684,42.254495294804
242,11c212f8-7342-4d26-9373-9a2865cd82a2,7/20/2020 10:59:12 PM,,7/20/2020 10:59:12 PM,,7/20/2020 10:58:00 PM,100,,,,,,,,,filamentous_like_hairfur,,,float_over,,,,,,,-70.7747695875082,42.2541982401556
243,232995e7-b8e8-48a5-bf56-f6c1988d2092,7/21/2020 12:16:41 AM,,7/21/2020 12:16:41 AM,,7/21/2020 12:15:00 AM,none,,,,,,,,,,,,float_over,,Sb,,,,,-70.786986881933,42.238671309354
244,004ebd0c-14d3-487b-8344-06a4623eb241,7/22/2020 11:41:18 AM,,7/22/2020 11:41:18 AM,,7/22/2020 11:40:00 AM,none,,gravel,,,,,,,,,,float_over,,,,,,,-70.7806845600449,42.2518778555465
245,79183bc1-2d67-4f52-977f-8f01c956171f,7/22/2020 11:41:53 AM,,7/22/2020 11:41:53 AM,,7/22/2020 11:41:00 AM,none,,gravel,,,,,,,,,,float_over,,,,,,,-70.7805992623627,42.2518860691708
246,38eaeccb-e249-44b6-a995-32e42d949019,7/22/2020 12:05:44 PM,,7/22/2020 12:05:44 PM,,7/22/2020 12:03:00 PM,50,,stony_cobble,,,,,,,,,,float_over,,,,100_cm,6mm,8,-70.7799638529036,42.2539013950548
247,7267a3b1-31af-45a0-a8fb-28169ac0ee21,7/22/2020 12:25:05 PM,,7/22/2020 12:25:05 PM,,7/22/2020 12:24:00 PM,50,,"sand,shells",,,,,,,,,,float_over,,,,,,,-70.7806017157349,42.2479519201836
248,7b56ef17-6603-4a1f-b926-10d83898a49a,7/22/2020 12:31:01 PM,,7/22/2020 12:31:01 PM,,7/22/2020 12:30:00 PM,50,,sand,,,,,,,,,,float_over,,,,,,,-70.7807792708404,42.2476860088155
249,b1a054e4-1380-403a-8bba-d9625e93fc85,7/22/2020 12:31:57 PM,,7/22/2020 12:31:57 PM,,7/22/2020 12:29:00 PM,50,,"sand,shells",,,,,,,,,,float_over,,,,,,,-70.7807940804127,42.2476902371666
250,3392e271-ccf4-4752-8a25-f5ed9579e20d,7/22/2020 12:38:27 PM,,7/22/2020 12:38:27 PM,,7/22/2020 12:35:00 PM,50,,sand,,edge_visible_within_3_meters,,,none_found,,"filamentous_like_hairfur,brown",second_shoots_from_rhizomes,,"float_over,gopro_video_on_quadrat,plant_sample_collected_for_lab,gps_waypoint_marked,underwater_photograph",,Sb,Site 43,50_cm,4mm,9,-70.7807857823286,42.247703103388
251,58236abe-53f6-4265-b637-9a685b705a34,7/22/2020 3:05:40 PM,,7/22/2020 3:05:40 PM,,7/22/2020 3:00:00 PM,none,,"sand,mud_more_slick_than_sand",,,,,,,,,,float_over,,,,,,,-70.7761870511535,42.2491874127111
252,9d27a813-1004-4190-8ee4-6c0926ad3fe1,7/22/2020 3:10:37 PM,,7/22/2020 3:10:37 PM,,7/22/2020 3:09:00 PM,100,,"sand,mud_more_slick_than_sand,shells",,edge_visible_within_3_meters,,,,,,,,float_over,,,,,,,-70.7745134365473,42.2514985967821
253,27ebd344-674f-4e73-b856-30d02f481821,7/22/2020 3:23:03 PM,,7/22/2020 3:23:03 PM,,7/22/2020 3:21:00 PM,75,,,,all_the_same_no_edge,,,"orange,smaller_than_1_cm",,none,seed_podsbranchiness,,float_over,,,,,,,-70.7754781097833,42.2513565235233
254,87ffd27e-2609-4df1-8c57-b8e66697a9c4,7/22/2020 5:25:32 PM,,7/22/2020 5:25:32 PM,,7/22/2020 3:36:00 PM,none,,,,,,,,,,,,float_over,,,,,,5,-70.7754701469753,42.251421818549
255,2dccaeee-9416-44eb-ab01-bd8e73f8d3ce,7/24/2020 12:46:05 PM,,7/24/2020 12:46:05 PM,,7/24/2020 12:27:00 PM,other,>1 percent coverage density ,"sand,gravel,other,shells",Cobble,edge_visible_within_3_meters,spider_crab,,"other,larger_than_1_cm",Pariwinkels ,none,none,,"float_over,gopro_video_on_quadrat",,,,75_cm,4mm,8,-70.7768289372984,42.2501834761745
256,05972832-7032-4335-85c8-868bf75559da,7/24/2020 12:47:35 PM,,7/24/2020 12:47:35 PM,,7/24/2020 12:46:00 PM,1_solo_colonizing_plant,,,,,,,,,,,,float_over,,,,,,,-70.7769932226006,42.2502415627635
257,af462fd8-4394-4227-ae7b-d52942384a8d,7/24/2020 1:15:02 PM,,7/24/2020 1:15:02 PM,,7/24/2020 1:00:00 PM,100,,"gravel,sand",,all_the_same_no_edge,other,Paroywinkle (snail),"larger_than_1_cm,orange,other",Dark brown ,none,none,,"float_over,gopro_video_on_quadrat",,,,100_cm,6mm,4,-70.7764890511248,42.2519697435594
258,c891855a-6481-4781-ad6e-5d531851edd2,7/24/2020 1:18:52 PM,,7/24/2020 1:18:52 PM,,7/24/2020 1:15:00 PM,100,,,,,,,,,,,,float_over,,,,,,,-70.776508078045,42.2528256196922
259,75d5f731-8375-4632-8fb0-a1e46156a4bc,7/24/2020 1:34:32 PM,,7/24/2020 1:34:32 PM,,7/24/2020 1:19:00 PM,100,,"gravel,other","Kelp, cobble ",edge_visible_within_3_meters,"other,spider_crab",None,"other,larger_than_1_cm",Brown mustard yellow ,none,other,Pads with turnicites,float_over,,,,100_cm,6mm,4,-70.7762591355208,42.2529507615066
260,d239a1be-81ff-46d4-92c8-7936e7a23e8e,7/24/2020 1:58:54 PM,,7/24/2020 1:58:54 PM,,7/24/2020 1:41:00 PM,other,>100%,"sand,shells",,all_the_same_no_edge,other,None,"larger_than_1_cm,other",Green ,none,seed_podsbranchiness,,float_over,,,,100_cm,4mm,6,-70.7756749168697,42.2550339159018
261,ec9a8efd-825f-402d-b34b-960e6b573936,7/24/2020 2:19:53 PM,,7/24/2020 2:19:53 PM,,7/24/2020 2:04:00 PM,25_,,"other,shells",Cobble ,edge_visible_within_3_meters,other,None ,none_found,,"kelp,brown",none,,float_over,,,,100_cm,,,-70.7748709247175,42.2561347531548
262,cf58f3dd-2bc3-44e4-961d-791034dd4c21,7/27/2020 3:06:00 PM,,7/27/2020 3:06:00 PM,,7/27/2020 3:04:00 PM,none,,"shells,gravel",,,,,,,filamentous_like_hairfur,,,float_over,,,,,,,-70.7856277563337,42.2495674901104
263,c77057b5-86da-45ae-9d9e-14b4158891fb,7/27/2020 3:06:08 PM,,7/27/2020 3:06:08 PM,,7/27/2020 3:04:00 PM,none,,"shells,gravel",,,,,,,filamentous_like_hairfur,,,float_over,,,,,,,-70.785599425501,42.2496454837194
264,ac1c8c2f-6165-40f6-a587-2ccd63aa9e3e,7/27/2020 3:33:32 PM,,7/27/2020 3:33:32 PM,,7/27/2020 3:26:00 PM,none,,sand,,,,,none_found,,none,none,,"float_over,gopro_video_on_quadrat,gps_waypoint_marked,other",Lead line,"Carl, Andre,Beck, Andrew, lucy",,,,,-70.7872363273714,42.2555785719699
265,0fec60cd-faa5-476e-aa68-c3baec984c7c,7/27/2020 3:53:21 PM,,7/27/2020 3:53:21 PM,,7/27/2020 3:52:00 PM,none,,"gravel,shells",,,,,,,,,,"float_over,gps_waypoint_marked",,,,,,,-70.7827427890811,42.2553816391549
266,aa708b3a-262c-4aa0-8c94-20878acf6750,7/27/2020 3:57:35 PM,,7/27/2020 3:57:35 PM,,7/27/2020 3:53:00 PM,none,,gravel,,,,,,,filamentous_like_hairfur,none,,"float_over,gps_waypoint_marked",,"Carl, Andrew, Andre, Lucy, Beck ",,,,,-70.7826945931379,42.25537945986
267,2864fb4f-83df-4d2b-8e75-8deda23380cd,7/27/2020 4:16:12 PM,,7/27/2020 4:16:12 PM,,7/27/2020 4:12:00 PM,none,,sand,,,,,none_found,,none,none,,"float_over,quadrat_observations_by_swimmer",,"Andrew, Carl Beck Andre Lucy",,,,,-70.7841465064052,42.2491174238196
268,3473a175-1c88-4063-8484-fb7b58bb7c3a,7/27/2020 4:32:46 PM,,7/27/2020 4:32:46 PM,,7/27/2020 4:29:00 PM,none,,stony_cobble,,,,,,,none,none,,float_over,,Andrew Carl Beck Lucy Andre ,,,,,-70.7789155282739,42.2471475089362
269,d0a7e7a6-dc7b-4ed3-92be-3016899346e4,7/27/2020 4:49:57 PM,,7/27/2020 4:49:57 PM,,7/27/2020 4:46:00 PM,none,,"clay_harder_than_mud,gravel,stony_cobble",,all_the_same_no_edge,,,,,"lettuce_leafy,filamentous_like_hairfur,kelp,green",,,float_over,, CArl          ,,,,,-70.7789359033871,42.2476465888349
270,0f81fa14-c56a-4f1f-98b3-d335e06ad598,7/27/2020 5:02:57 PM,,7/27/2020 5:02:57 PM,,7/27/2020 5:01:00 PM,none,,"clay_harder_than_mud,shells",,,,,,,,,,float_over,,,,,,,-70.7789143548075,42.2476812685302
271,e6cbbe70-f528-483b-8d19-cb80bb3586d4,7/27/2020 5:04:30 PM,,7/27/2020 5:04:30 PM,,7/27/2020 5:04:00 PM,none,,"shells,clay_harder_than_mud,gravel",,,,,,,,,,float_over,,,,,,,-70.7788933162305,42.2477344097963
272,daa3f7eb-537e-4fd4-a3e7-9f7fcfbc3292,7/29/2020 5:11:05 PM,,7/29/2020 5:11:05 PM,,7/29/2020 5:08:00 PM,25_,,gravel,,,,,,,,,,float_over,,,,,,,-70.777673581681,42.2517127963176
273,313276ff-35fd-4491-90ce-5774d7f193bc,7/29/2020 5:33:43 PM,,7/29/2020 5:33:43 PM,,7/29/2020 5:19:00 PM,75,,"stony_cobble,gravel",,,,,,,,,,float_over,,,,,,,-70.7773647085491,42.2528023599109
274,faee4f09-f999-4b5f-b354-9a53f1a780ae,7/29/2020 5:38:37 PM,,7/29/2020 5:38:37 PM,,7/29/2020 5:36:00 PM,other,Not sure but eelgrass pulled up by anchor,,,,,,,,,,,float_over,,Andrew ,Anchor of site 56,,,,-70.7779280562613,42.2526568500719
275,89a10084-5964-45c5-931f-e31a20d0cf6e,7/29/2020 6:10:00 PM,,7/29/2020 6:10:00 PM,,7/29/2020 5:34:00 PM,none,,,,,other,Worm wit da legs,,,,,,float_over,,,,,,,-70.777216265044,42.25271414038
276,d44545c7-9fc7-46d5-be03-f271d40efa09,7/29/2020 6:12:03 PM,,7/29/2020 6:12:03 PM,,7/29/2020 6:11:00 PM,none,,stony_cobble,,,,,,,,,,float_over,,,,,,,-70.7850970980439,42.2543558618447
277,c35517ea-3690-4277-8f02-ac36550903a6,7/29/2020 6:22:59 PM,,7/29/2020 6:22:59 PM,,7/29/2020 6:14:00 PM,25_,,stony_cobble,,,,,,,,,,float_over,,,,,,,-70.7851573639277,42.2544020880407
278,0ff400cc-1a65-4fe9-a8d7-d137b156b5c1,7/29/2020 7:07:12 PM,,7/29/2020 7:07:12 PM,,7/29/2020 6:46:00 PM,50,,"sand,mud_more_slick_than_sand",,,,,,,,,,float_over,,,,,,,-70.7809540071253,42.2470357362574
279,2f0899e8-a48d-4cbc-bdab-db311b8313fc,7/29/2020 7:13:31 PM,,7/29/2020 7:13:31 PM,,7/29/2020 7:09:00 PM,50,,,,,,,,,,,,float_over,,,,,,,-70.7812892832521,42.2471827548391
280,6ad91b30-476e-4e7f-9ee0-b60c251a27f3,7/31/2020 4:21:14 PM,,7/31/2020 4:21:14 PM,,7/31/2020 4:17:00 PM,none,,sand,,,green_crab,,,,,,,float_over,,BAM,,,,,-70.7772963122192,42.2435807576796
281,cba21f08-d23c-478e-ac7c-a017e232e253,7/31/2020 7:07:00 PM,,7/31/2020 7:07:00 PM,,7/31/2020 6:53:00 PM,75,,"sand,gravel",,edge_visible_within_3_meters,,,,,,,,float_over,,,,,,,-70.777195349437,42.251594170786
282,51dd357a-fd37-47c0-af05-6a52a576f33b,7/31/2020 7:35:44 PM,,7/31/2020 7:35:44 PM,,7/31/2020 7:29:00 PM,100,,solid_granite_rock,,,,,,,,,,float_over,,,,100_cm,,,-70.7777799399428,42.2537719655384
283,d46fa164-0a50-41a7-a102-1a89a5c6dddc,8/3/2020 9:14:17 PM,,8/3/2020 9:14:17 PM,,8/3/2020 9:13:00 PM,50,,sand,,edge_visible_within_3_meters,,,,,,,,float_over,,,,,,,-70.7788845990512,42.2534920229039
284,b672c2f0-a924-4f87-9c47-6c1a0f8f524f,8/3/2020 9:19:25 PM,,8/3/2020 9:19:25 PM,,8/3/2020 9:16:00 PM,50,,,,,,,,,,,,float_over,,,,75_cm,6mm,5,-70.7782208361391,42.2534707747793
285,dfebf8c2-5e19-469f-ab17-73eb9bc521f3,8/3/2020 9:30:24 PM,,8/3/2020 9:30:24 PM,,8/3/2020 9:22:00 PM,75,,gravel,,edge_visible_within_3_meters,,,larger_than_1_cm,,,,,"float_over,gps_waypoint_marked,quadrat_observations_by_swimmer,soil_sample",,,,100_cm,6mm,6,-70.7770134229872,42.2537984233743
286,f151e499-1853-4155-b843-174befa088ca,8/3/2020 9:39:00 PM,,8/3/2020 9:39:00 PM,,8/3/2020 9:37:00 PM,100,,gravel,,all_the_same_no_edge,,,larger_than_1_cm,,,,,float_over,,,,,,,-70.775358332387,42.2538510617262
287,efcd0f23-73d3-4250-a505-71e7d254ddac,8/6/2020 11:24:46 AM,susangbryant_Cohasset,8/6/2020 11:24:46 AM,susangbryant_Cohasset,8/6/2020 11:24:00 AM,25_,,"stony_cobble,shells",,edge_visible_within_3_meters,,,,,,,,float_over,,,,,,,-70.7766001392423,42.2496206215437
